1.0 !affects(A, B) v !conceptually_related_to(B, C) v conceptually_related_to(A, C)
1.0 !associated_with(A, B) v !inv__occurs_in(B, C) v inv__occurs_in(A, C)
1.0 !associated_with(A, B) v !inv__precedes(B, C) v inv__precedes(A, C)
1.0 !associated_with(A, B) v !inv__process_of(B, C) v inv__process_of(A, C)
1.0 !associated_with(A, B) v !issue_in(B, C) v issue_in(A, C)
1.0 !associated_with(A, B) v !occurs_in(B, C) v occurs_in(A, C)
1.0 !associated_with(A, B) v !precedes(B, C) v precedes(A, C)
1.0 !associated_with(A, C) v !inv__associated_with(C, B) v conceptually_related_to(A, B)
1.0 !associated_with(A, C) v !inv__associated_with(C, B) v inv__diagnoses(A, B)
1.0 !associated_with(A, C) v !inv__associated_with(C, B) v inv__interacts_with(A, B)
1.0 !associated_with(A, C) v !inv__associated_with(C, B) v inv__location_of(A, B)
1.0 !associated_with(A, C) v !inv__associated_with(C, B) v inv__method_of(A, B)
1.0 !associated_with(A, C) v !inv__associated_with(C, B) v manifestation_of(A, B)
1.0 !associated_with(B, A) v !affects(A, C) v affects(B, C)
1.0 !associated_with(B, A) v !conceptually_related_to(A, C) v conceptually_related_to(B, C)
1.0 !associated_with(B, A) v !inv__co-occurs_with(A, C) v inv__co-occurs_with(B, C)
1.0 !associated_with(B, A) v !inv__degree_of(A, C) v inv__degree_of(B, C)
1.0 !associated_with(B, C) v !inv__associated_with(C, A) v diagnoses(B, A)
1.0 !associated_with(B, C) v !inv__associated_with(C, A) v interacts_with(B, A)
1.0 !associated_with(B, C) v !inv__associated_with(C, A) v inv__conceptually_related_to(B, A)
1.0 !associated_with(B, C) v !inv__associated_with(C, A) v inv__manifestation_of(B, A)
1.0 !associated_with(B, C) v !inv__associated_with(C, A) v location_of(B, A)
1.0 !associated_with(B, C) v !inv__associated_with(C, A) v method_of(B, A)
1.0 !associated_with(C, A) v !interacts_with(A, B) v associated_with(C, B)
1.0 !associated_with(C, A) v !issue_in(A, B) v associated_with(C, B)
1.0 !associated_with(C, A) v !manifestation_of(A, B) v associated_with(C, B)
1.0 !associated_with(C, B) v !inv__interacts_with(B, A) v associated_with(C, A)
1.0 !associated_with(C, B) v !inv__issue_in(B, A) v associated_with(C, A)
1.0 !associated_with(C, B) v !inv__manifestation_of(B, A) v associated_with(C, A)
1.0 !carries_out(B, A) v !issue_in(A, C) v issue_in(B, C)
1.0 !carries_out(B, A) v !manages(A, C) v manages(B, C)
1.0 !carries_out(C, A) v !inv__isa(A, B) v carries_out(C, B)
1.0 !carries_out(C, A) v !location_of(A, B) v carries_out(C, B)
1.0 !carries_out(C, B) v !inv__location_of(B, A) v carries_out(C, A)
1.0 !carries_out(C, B) v !isa(B, A) v carries_out(C, A)
1.0 !causes(A, B) v !inv__co-occurs_with(B, C) v inv__co-occurs_with(A, C)
1.0 !causes(A, B) v !inv__conceptually_related_to(B, C) v inv__conceptually_related_to(A, C)
1.0 !causes(A, B) v !inv__precedes(B, C) v inv__precedes(A, C)
1.0 !causes(A, C) v !inv__causes(C, B) v location_of(A, B)
1.0 !causes(A, C) v !inv__causes(C, B) v part_of(A, B)
1.0 !causes(A, C) v !inv__causes(C, B) v produces(A, B)
1.0 !causes(B, A) v !diagnoses(A, C) v diagnoses(B, C)
1.0 !causes(B, A) v !part_of(A, C) v part_of(B, C)
1.0 !causes(B, A) v !surrounds(A, C) v surrounds(B, C)
1.0 !causes(B, C) v !inv__causes(C, A) v inv__location_of(B, A)
1.0 !causes(B, C) v !inv__causes(C, A) v inv__part_of(B, A)
1.0 !causes(B, C) v !inv__causes(C, A) v inv__produces(B, A)
1.0 !co-occurs_with(A, B) v !complicates(B, C) v complicates(A, C)
1.0 !co-occurs_with(A, B) v !disrupts(B, C) v disrupts(A, C)
1.0 !co-occurs_with(A, B) v !inv__assesses_effect_of(B, C) v inv__assesses_effect_of(A, C)
1.0 !co-occurs_with(A, B) v !inv__evaluation_of(B, C) v inv__evaluation_of(A, C)
1.0 !co-occurs_with(A, B) v !inv__indicates(B, C) v inv__indicates(A, C)
1.0 !co-occurs_with(A, B) v !inv__precedes(B, C) v inv__precedes(A, C)
1.0 !co-occurs_with(A, B) v !manifestation_of(B, C) v manifestation_of(A, C)
1.0 !co-occurs_with(A, B) v !occurs_in(B, C) v occurs_in(A, C)
1.0 !co-occurs_with(A, B) v !part_of(B, C) v part_of(A, C)
1.0 !co-occurs_with(A, C) v !inv__co-occurs_with(C, B) v diagnoses(A, B)
1.0 !co-occurs_with(A, C) v !inv__co-occurs_with(C, B) v location_of(A, B)
1.0 !co-occurs_with(B, A) v !inv__conceptual_part_of(A, C) v inv__conceptual_part_of(B, C)
1.0 !co-occurs_with(B, A) v !inv__indicates(A, C) v inv__indicates(B, C)
1.0 !co-occurs_with(B, A) v !isa(A, C) v isa(B, C)
1.0 !co-occurs_with(B, C) v !inv__co-occurs_with(C, A) v inv__diagnoses(B, A)
1.0 !co-occurs_with(B, C) v !inv__co-occurs_with(C, A) v inv__location_of(B, A)
1.0 !co-occurs_with(C, A) v !assesses_effect_of(A, B) v co-occurs_with(C, B)
1.0 !co-occurs_with(C, A) v !causes(A, B) v co-occurs_with(C, B)
1.0 !co-occurs_with(C, A) v !degree_of(A, B) v co-occurs_with(C, B)
1.0 !co-occurs_with(C, A) v !inv__associated_with(A, B) v co-occurs_with(C, B)
1.0 !co-occurs_with(C, A) v !inv__complicates(A, B) v co-occurs_with(C, B)
1.0 !co-occurs_with(C, A) v !inv__isa(A, B) v co-occurs_with(C, B)
1.0 !co-occurs_with(C, A) v !inv__issue_in(A, B) v co-occurs_with(C, B)
1.0 !co-occurs_with(C, A) v !inv__occurs_in(A, B) v co-occurs_with(C, B)
1.0 !co-occurs_with(C, A) v !inv__produces(A, B) v co-occurs_with(C, B)
1.0 !co-occurs_with(C, A) v !prevents(A, B) v co-occurs_with(C, B)
1.0 !co-occurs_with(C, B) v !associated_with(B, A) v co-occurs_with(C, A)
1.0 !co-occurs_with(C, B) v !complicates(B, A) v co-occurs_with(C, A)
1.0 !co-occurs_with(C, B) v !inv__assesses_effect_of(B, A) v co-occurs_with(C, A)
1.0 !co-occurs_with(C, B) v !inv__causes(B, A) v co-occurs_with(C, A)
1.0 !co-occurs_with(C, B) v !inv__degree_of(B, A) v co-occurs_with(C, A)
1.0 !co-occurs_with(C, B) v !inv__prevents(B, A) v co-occurs_with(C, A)
1.0 !co-occurs_with(C, B) v !isa(B, A) v co-occurs_with(C, A)
1.0 !co-occurs_with(C, B) v !issue_in(B, A) v co-occurs_with(C, A)
1.0 !co-occurs_with(C, B) v !occurs_in(B, A) v co-occurs_with(C, A)
1.0 !co-occurs_with(C, B) v !produces(B, A) v co-occurs_with(C, A)
1.0 !complicates(A, B) v !conceptually_related_to(B, C) v conceptually_related_to(A, C)
1.0 !complicates(A, B) v !disrupts(B, C) v disrupts(A, C)
1.0 !complicates(A, B) v !inv__evaluation_of(B, C) v inv__evaluation_of(A, C)
1.0 !complicates(A, B) v !inv__precedes(B, C) v inv__precedes(A, C)
1.0 !complicates(A, C) v !inv__complicates(C, B) v co-occurs_with(A, B)
1.0 !complicates(A, C) v !inv__complicates(C, B) v conceptually_related_to(A, B)
1.0 !complicates(A, C) v !inv__complicates(C, B) v inv__produces(A, B)
1.0 !complicates(A, C) v !inv__complicates(C, B) v inv__uses(A, B)
1.0 !complicates(A, C) v !inv__complicates(C, B) v manifestation_of(A, B)
1.0 !complicates(A, C) v !inv__complicates(C, B) v method_of(A, B)
1.0 !complicates(B, A) v !inv__analyzes(A, C) v inv__analyzes(B, C)
1.0 !complicates(B, A) v !inv__co-occurs_with(A, C) v inv__co-occurs_with(B, C)
1.0 !complicates(B, A) v !inv__conceptually_related_to(A, C) v inv__conceptually_related_to(B, C)
1.0 !complicates(B, A) v !inv__method_of(A, C) v inv__method_of(B, C)
1.0 !complicates(B, A) v !inv__prevents(A, C) v inv__prevents(B, C)
1.0 !complicates(B, A) v !precedes(A, C) v precedes(B, C)
1.0 !complicates(B, C) v !inv__complicates(C, A) v inv__co-occurs_with(B, A)
1.0 !complicates(B, C) v !inv__complicates(C, A) v inv__conceptually_related_to(B, A)
1.0 !complicates(B, C) v !inv__complicates(C, A) v inv__manifestation_of(B, A)
1.0 !complicates(B, C) v !inv__complicates(C, A) v inv__method_of(B, A)
1.0 !complicates(B, C) v !inv__complicates(C, A) v produces(B, A)
1.0 !complicates(B, C) v !inv__complicates(C, A) v uses(B, A)
1.0 !complicates(C, A) v !inv__conceptually_related_to(A, B) v complicates(C, B)
1.0 !complicates(C, A) v !manifestation_of(A, B) v complicates(C, B)
1.0 !complicates(C, B) v !conceptually_related_to(B, A) v complicates(C, A)
1.0 !complicates(C, B) v !inv__manifestation_of(B, A) v complicates(C, A)
1.0 !conceptual_part_of(C, A) v !degree_of(A, B) v conceptual_part_of(C, B)
1.0 !conceptual_part_of(C, A) v !inv__co-occurs_with(A, B) v conceptual_part_of(C, B)
1.0 !conceptual_part_of(C, A) v !inv__degree_of(A, B) v conceptual_part_of(C, B)
1.0 !conceptual_part_of(C, A) v !inv__result_of(A, B) v conceptual_part_of(C, B)
1.0 !conceptual_part_of(C, A) v !precedes(A, B) v conceptual_part_of(C, B)
1.0 !conceptual_part_of(C, B) v !co-occurs_with(B, A) v conceptual_part_of(C, A)
1.0 !conceptual_part_of(C, B) v !degree_of(B, A) v conceptual_part_of(C, A)
1.0 !conceptual_part_of(C, B) v !inv__degree_of(B, A) v conceptual_part_of(C, A)
1.0 !conceptual_part_of(C, B) v !inv__precedes(B, A) v conceptual_part_of(C, A)
1.0 !conceptual_part_of(C, B) v !result_of(B, A) v conceptual_part_of(C, A)
1.0 !conceptually_related_to(A, B) v !associated_with(B, C) v associated_with(A, C)
1.0 !conceptually_related_to(A, B) v !complicates(B, C) v complicates(A, C)
1.0 !conceptually_related_to(A, B) v !degree_of(B, C) v degree_of(A, C)
1.0 !conceptually_related_to(A, B) v !inv__degree_of(B, C) v inv__degree_of(A, C)
1.0 !conceptually_related_to(A, B) v !inv__measures(B, C) v inv__measures(A, C)
1.0 !conceptually_related_to(A, B) v !isa(B, C) v isa(A, C)
1.0 !conceptually_related_to(A, B) v !precedes(B, C) v precedes(A, C)
1.0 !conceptually_related_to(A, C) v !inv__conceptually_related_to(C, B) v affects(A, B)
1.0 !conceptually_related_to(A, C) v !inv__conceptually_related_to(C, B) v associated_with(A, B)
1.0 !conceptually_related_to(A, C) v !inv__conceptually_related_to(C, B) v complicates(A, B)
1.0 !conceptually_related_to(A, C) v !inv__conceptually_related_to(C, B) v degree_of(A, B)
1.0 !conceptually_related_to(A, C) v !inv__conceptually_related_to(C, B) v diagnoses(A, B)
1.0 !conceptually_related_to(A, C) v !inv__conceptually_related_to(C, B) v inv__associated_with(A, B)
1.0 !conceptually_related_to(A, C) v !inv__conceptually_related_to(C, B) v inv__manifestation_of(A, B)
1.0 !conceptually_related_to(A, C) v !inv__conceptually_related_to(C, B) v inv__occurs_in(A, B)
1.0 !conceptually_related_to(A, C) v !inv__conceptually_related_to(C, B) v inv__result_of(A, B)
1.0 !conceptually_related_to(A, C) v !inv__conceptually_related_to(C, B) v manifestation_of(A, B)
1.0 !conceptually_related_to(A, C) v !inv__conceptually_related_to(C, B) v precedes(A, B)
1.0 !conceptually_related_to(A, C) v !inv__conceptually_related_to(C, B) v process_of(A, B)
1.0 !conceptually_related_to(B, A) v !inv__complicates(A, C) v inv__complicates(B, C)
1.0 !conceptually_related_to(B, A) v !inv__diagnoses(A, C) v inv__diagnoses(B, C)
1.0 !conceptually_related_to(B, C) v !inv__conceptually_related_to(C, A) v associated_with(B, A)
1.0 !conceptually_related_to(B, C) v !inv__conceptually_related_to(C, A) v inv__affects(B, A)
1.0 !conceptually_related_to(B, C) v !inv__conceptually_related_to(C, A) v inv__associated_with(B, A)
1.0 !conceptually_related_to(B, C) v !inv__conceptually_related_to(C, A) v inv__complicates(B, A)
1.0 !conceptually_related_to(B, C) v !inv__conceptually_related_to(C, A) v inv__degree_of(B, A)
1.0 !conceptually_related_to(B, C) v !inv__conceptually_related_to(C, A) v inv__diagnoses(B, A)
1.0 !conceptually_related_to(B, C) v !inv__conceptually_related_to(C, A) v inv__manifestation_of(B, A)
1.0 !conceptually_related_to(B, C) v !inv__conceptually_related_to(C, A) v inv__precedes(B, A)
1.0 !conceptually_related_to(B, C) v !inv__conceptually_related_to(C, A) v inv__process_of(B, A)
1.0 !conceptually_related_to(B, C) v !inv__conceptually_related_to(C, A) v manifestation_of(B, A)
1.0 !conceptually_related_to(B, C) v !inv__conceptually_related_to(C, A) v occurs_in(B, A)
1.0 !conceptually_related_to(B, C) v !inv__conceptually_related_to(C, A) v result_of(B, A)
1.0 !conceptually_related_to(C, A) v !affects(A, B) v conceptually_related_to(C, B)
1.0 !conceptually_related_to(C, A) v !associated_with(A, B) v conceptually_related_to(C, B)
1.0 !conceptually_related_to(C, A) v !causes(A, B) v conceptually_related_to(C, B)
1.0 !conceptually_related_to(C, A) v !degree_of(A, B) v conceptually_related_to(C, B)
1.0 !conceptually_related_to(C, A) v !inv__affects(A, B) v conceptually_related_to(C, B)
1.0 !conceptually_related_to(C, A) v !inv__complicates(A, B) v conceptually_related_to(C, B)
1.0 !conceptually_related_to(C, A) v !inv__degree_of(A, B) v conceptually_related_to(C, B)
1.0 !conceptually_related_to(C, A) v !inv__isa(A, B) v conceptually_related_to(C, B)
1.0 !conceptually_related_to(C, A) v !inv__manifestation_of(A, B) v conceptually_related_to(C, B)
1.0 !conceptually_related_to(C, A) v !inv__occurs_in(A, B) v conceptually_related_to(C, B)
1.0 !conceptually_related_to(C, A) v !inv__process_of(A, B) v conceptually_related_to(C, B)
1.0 !conceptually_related_to(C, A) v !inv__result_of(A, B) v conceptually_related_to(C, B)
1.0 !conceptually_related_to(C, A) v !location_of(A, B) v conceptually_related_to(C, B)
1.0 !conceptually_related_to(C, A) v !measures(A, B) v conceptually_related_to(C, B)
1.0 !conceptually_related_to(C, A) v !prevents(A, B) v conceptually_related_to(C, B)
1.0 !conceptually_related_to(C, A) v !process_of(A, B) v conceptually_related_to(C, B)
1.0 !conceptually_related_to(C, A) v !produces(A, B) v conceptually_related_to(C, B)
1.0 !conceptually_related_to(C, B) v !affects(B, A) v conceptually_related_to(C, A)
1.0 !conceptually_related_to(C, B) v !complicates(B, A) v conceptually_related_to(C, A)
1.0 !conceptually_related_to(C, B) v !degree_of(B, A) v conceptually_related_to(C, A)
1.0 !conceptually_related_to(C, B) v !inv__affects(B, A) v conceptually_related_to(C, A)
1.0 !conceptually_related_to(C, B) v !inv__associated_with(B, A) v conceptually_related_to(C, A)
1.0 !conceptually_related_to(C, B) v !inv__causes(B, A) v conceptually_related_to(C, A)
1.0 !conceptually_related_to(C, B) v !inv__degree_of(B, A) v conceptually_related_to(C, A)
1.0 !conceptually_related_to(C, B) v !inv__location_of(B, A) v conceptually_related_to(C, A)
1.0 !conceptually_related_to(C, B) v !inv__measures(B, A) v conceptually_related_to(C, A)
1.0 !conceptually_related_to(C, B) v !inv__prevents(B, A) v conceptually_related_to(C, A)
1.0 !conceptually_related_to(C, B) v !inv__process_of(B, A) v conceptually_related_to(C, A)
1.0 !conceptually_related_to(C, B) v !inv__produces(B, A) v conceptually_related_to(C, A)
1.0 !conceptually_related_to(C, B) v !isa(B, A) v conceptually_related_to(C, A)
1.0 !conceptually_related_to(C, B) v !manifestation_of(B, A) v conceptually_related_to(C, A)
1.0 !conceptually_related_to(C, B) v !occurs_in(B, A) v conceptually_related_to(C, A)
1.0 !conceptually_related_to(C, B) v !process_of(B, A) v conceptually_related_to(C, A)
1.0 !conceptually_related_to(C, B) v !result_of(B, A) v conceptually_related_to(C, A)
1.0 !consists_of(A, B) v !consists_of(B, C) v consists_of(A, C)
1.0 !consists_of(A, B) v !inv__analyzes(B, C) v inv__analyzes(A, C)
1.0 !consists_of(A, B) v !inv__assesses_effect_of(B, C) v inv__assesses_effect_of(A, C)
1.0 !consists_of(A, B) v !inv__produces(B, C) v inv__produces(A, C)
1.0 !consists_of(A, B) v !surrounds(B, C) v surrounds(A, C)
1.0 !consists_of(A, C) v !inv__consists_of(C, B) v analyzes(A, B)
1.0 !consists_of(A, C) v !inv__consists_of(C, B) v consists_of(A, B)
1.0 !consists_of(A, C) v !inv__consists_of(C, B) v developmental_form_of(A, B)
1.0 !consists_of(A, C) v !inv__consists_of(C, B) v disrupts(A, B)
1.0 !consists_of(A, C) v !inv__consists_of(C, B) v inv__part_of(A, B)
1.0 !consists_of(A, C) v !inv__consists_of(C, B) v inv__produces(A, B)
1.0 !consists_of(A, C) v !inv__consists_of(C, B) v location_of(A, B)
1.0 !consists_of(A, C) v !inv__consists_of(C, B) v manifestation_of(A, B)
1.0 !consists_of(A, C) v !inv__consists_of(C, B) v measures(A, B)
1.0 !consists_of(A, C) v !inv__consists_of(C, B) v produces(A, B)
1.0 !consists_of(B, A) v !produces(A, C) v produces(B, C)
1.0 !consists_of(B, C) v !inv__consists_of(C, A) v inv__analyzes(B, A)
1.0 !consists_of(B, C) v !inv__consists_of(C, A) v inv__consists_of(B, A)
1.0 !consists_of(B, C) v !inv__consists_of(C, A) v inv__developmental_form_of(B, A)
1.0 !consists_of(B, C) v !inv__consists_of(C, A) v inv__disrupts(B, A)
1.0 !consists_of(B, C) v !inv__consists_of(C, A) v inv__location_of(B, A)
1.0 !consists_of(B, C) v !inv__consists_of(C, A) v inv__manifestation_of(B, A)
1.0 !consists_of(B, C) v !inv__consists_of(C, A) v inv__measures(B, A)
1.0 !consists_of(B, C) v !inv__consists_of(C, A) v inv__produces(B, A)
1.0 !consists_of(B, C) v !inv__consists_of(C, A) v part_of(B, A)
1.0 !consists_of(B, C) v !inv__consists_of(C, A) v produces(B, A)
1.0 !consists_of(C, A) v !assesses_effect_of(A, B) v consists_of(C, B)
1.0 !consists_of(C, A) v !contains(A, B) v consists_of(C, B)
1.0 !consists_of(C, A) v !inv__surrounds(A, B) v consists_of(C, B)
1.0 !consists_of(C, A) v !produces(A, B) v consists_of(C, B)
1.0 !consists_of(C, B) v !inv__assesses_effect_of(B, A) v consists_of(C, A)
1.0 !consists_of(C, B) v !inv__contains(B, A) v consists_of(C, A)
1.0 !consists_of(C, B) v !inv__produces(B, A) v consists_of(C, A)
1.0 !consists_of(C, B) v !surrounds(B, A) v consists_of(C, A)
1.0 !contains(A, B) v !inv__consists_of(B, C) v inv__consists_of(A, C)
1.0 !contains(A, B) v !part_of(B, C) v part_of(A, C)
1.0 !contains(A, C) v !inv__contains(C, B) v disrupts(A, B)
1.0 !contains(A, C) v !inv__contains(C, B) v inv__developmental_form_of(A, B)
1.0 !contains(A, C) v !inv__contains(C, B) v inv__isa(A, B)
1.0 !contains(A, C) v !inv__contains(C, B) v inv__location_of(A, B)
1.0 !contains(A, C) v !inv__contains(C, B) v inv__part_of(A, B)
1.0 !contains(A, C) v !inv__contains(C, B) v isa(A, B)
1.0 !contains(A, C) v !inv__contains(C, B) v location_of(A, B)
1.0 !contains(B, A) v !developmental_form_of(A, C) v developmental_form_of(B, C)
1.0 !contains(B, C) v !inv__contains(C, A) v developmental_form_of(B, A)
1.0 !contains(B, C) v !inv__contains(C, A) v inv__disrupts(B, A)
1.0 !contains(B, C) v !inv__contains(C, A) v inv__isa(B, A)
1.0 !contains(B, C) v !inv__contains(C, A) v inv__location_of(B, A)
1.0 !contains(B, C) v !inv__contains(C, A) v isa(B, A)
1.0 !contains(B, C) v !inv__contains(C, A) v location_of(B, A)
1.0 !contains(B, C) v !inv__contains(C, A) v part_of(B, A)
1.0 !contains(C, A) v !location_of(A, B) v contains(C, B)
1.0 !contains(C, A) v !manifestation_of(A, B) v contains(C, B)
1.0 !contains(C, B) v !inv__location_of(B, A) v contains(C, A)
1.0 !contains(C, B) v !inv__manifestation_of(B, A) v contains(C, A)
1.0 !degree_of(A, B) v !affects(B, C) v affects(A, C)
1.0 !degree_of(A, B) v !conceptually_related_to(B, C) v conceptually_related_to(A, C)
1.0 !degree_of(A, B) v !degree_of(B, C) v degree_of(A, C)
1.0 !degree_of(A, B) v !indicates(B, C) v indicates(A, C)
1.0 !degree_of(A, B) v !inv__assesses_effect_of(B, C) v inv__assesses_effect_of(A, C)
1.0 !degree_of(A, B) v !inv__co-occurs_with(B, C) v inv__co-occurs_with(A, C)
1.0 !degree_of(A, B) v !inv__conceptual_part_of(B, C) v inv__conceptual_part_of(A, C)
1.0 !degree_of(A, B) v !inv__conceptually_related_to(B, C) v inv__conceptually_related_to(A, C)
1.0 !degree_of(A, B) v !inv__indicates(B, C) v inv__indicates(A, C)
1.0 !degree_of(A, B) v !inv__measures(B, C) v inv__measures(A, C)
1.0 !degree_of(A, B) v !inv__occurs_in(B, C) v inv__occurs_in(A, C)
1.0 !degree_of(A, B) v !inv__precedes(B, C) v inv__precedes(A, C)
1.0 !degree_of(A, B) v !occurs_in(B, C) v occurs_in(A, C)
1.0 !degree_of(A, B) v !precedes(B, C) v precedes(A, C)
1.0 !degree_of(A, B) v !process_of(B, C) v process_of(A, C)
